created_date,job_title,company,salary,address,time,link_description
2023-08-01,ChuyÃªn ViÃªn Triá»ƒn Khai Pháº§n Má»m ERP,CÃ”NG TY TNHH GIáº¢I PHÃP CÃ”NG NGHá»† GIA CÃT,TrÃªn 10 triá»‡u,Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-trien-khai-phan-mem-erp/1057581.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Product Designer,CÃ”NG TY Cá»” PHáº¦N CÃ”NG NGHá»† SEN Äá»Ž,Thoáº£ thuáº­n,HÃ  Ná»™i: Äá»‘ng Äa,CÃ²n 60 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/product-designer/1058126.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Software Tester (QA QC),CELLPHONES,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 1,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-software-tester-qa-qc/1058408.html?ta_source=JobSearchList_LinkDetail
2023-08-01,.Net Developer - HCM,CÃ´ng ty TNHH Há»‡ thá»‘ng ThÃ´ng Tin FPT,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/net-developer-hcm/707967.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Business Analyst (Ba Tá»« 3 NÄƒm Kinh Nghiá»‡m),CÃ´ng ty TNHH Relipa,35 - 50 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/business-analyst-ba-tu-3-nam-kinh-nghiem/1058828.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Frontend Developer (Reactnative),CÃ´ng ty TNHH Há»‡ thá»‘ng ThÃ´ng Tin FPT,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/frontend-developer-reactnative/1058260.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Fresher Developer Tiáº¿ng Nháº­t (Ruby On Rails Or Laravel) CÃ³ ÄÃ o Táº¡o 1 NÄƒm Táº¡i Nháº­t Báº£n,CÃ´ng ty TNHH Optimizer Viá»‡t Nam,"500 - 1,700 USD",Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/fresher-developer-tieng-nhat-ruby-on-rails-or-laravel-co-dao-tao-1-nam-tai-nhat-ban/1007817.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Nghiá»‡p Vá»¥ ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­,CÃ´ng ty cá»• pháº§n Bá»n,TrÃªn 6.5 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/brand/cophanben/tuyen-dung/nhan-vien-nghiep-vu-thuong-mai-dien-tu-j1058476.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Golang Developer,CÃ”NG TY TNHH TIN Há»ŒC & Dá»ŠCH Vá»¤ NAM LONG,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/golang-developer/1058800.html?ta_source=JobSearchList_LinkDetail
2023-08-01,UI/UX Design Manager,TPS Software,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/ui-ux-design-manager/1058815.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Junior Front-End Vá»›i Má»©c LÆ°Æ¡ng Háº¥p Dáº«n,CÃ´ng Ty Cá»• Pháº§n Giáº£i PhÃ¡p TrÃ­ ThÃ´ng Minh NhÃ¢n Táº¡o Viá»‡t Nam,14 - 17 triá»‡u,HÃ  Ná»™i: HÃ  ÄÃ´ng,CÃ²n 29 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/junior-front-end-voi-muc-luong-hap-dan/1057954.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Automation Tester (English Required),FPT Software,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y: Há»“ ChÃ­ Minh: Thá»§ Äá»©c: ÄÃ  Náºµng: NgÅ© HÃ nh SÆ¡n,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-automation-tester-english-required/1058802.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Middle Manual Tester (Jlpt N3+),FPT Software,Thoáº£ thuáº­n,ÄÃ  Náºµng: NgÅ© HÃ nh SÆ¡n,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/middle-manual-tester-jlpt-n3/1058812.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Data Developer,CÃ”NG TY TNHH AMARIS VIá»†T NAM,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh,CÃ²n 23 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/data-developer/997204.html?ta_source=JobSearchList_LinkDetail
2023-08-01,QC Engineer (Middle),CÃ”NG TY TNHH AMARIS VIá»†T NAM,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh,CÃ²n 60 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/qc-engineer-middle/1058767.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Nodejs Tech Lead,CÃ´ng ty CP Savvycom,Tá»›i 60 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 61 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nodejs-tech-lead/920904.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Bridge System Engineer,Ekoios Technology,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/bridge-system-engineer/1024631.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IT Helpdesk,KhÃ¡ch sáº¡n JW Marriott Hanoi,Thoáº£ thuáº­n,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 32 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/it-helpdesk/1058755.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Test Lead,CÃ”NG TY TNHH SEAL COMMERCE,"Tá»›i 1,800 USD",HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/test-lead/1058749.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Middle Manual Tester (Jlpt N2 Trá»Ÿ LÃªn) Onsite 2 ThÃ¡ng Táº¡i Nháº­t Báº£n,CÃ”NG TY Cá»” PHáº¦N LOTUS TECHNOLOGY SERVICES,Tá»›i 30 triá»‡u,HÃ  Ná»™i: Tá»« LiÃªm,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/middle-manual-tester-jlpt-n2-tro-len-onsite-2-thang-tai-nhat-ban/1058678.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Middle Embedded Tester (Jlpt N2 Trá»Ÿ LÃªn) Onsite 2 ThÃ¡ng Táº¡i Nháº­t Báº£n,CÃ”NG TY Cá»” PHáº¦N LOTUS TECHNOLOGY SERVICES,Tá»›i 30 triá»‡u,HÃ  Ná»™i: Tá»« LiÃªm,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/middle-embedded-tester-jlpt-n2-tro-len-onsite-2-thang-tai-nhat-ban/1058679.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Network Engineer - HN,CÃ´ng Ty TNHH MTV Viá»…n ThÃ´ng Quá»‘c Táº¿ FPT,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 3 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/network-engineer-hn/1034138.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn LÃ¢Ì£p TriÌ€nh Game Unity Developer Fresher,CÃ´ng ty cá»• pháº§n TERAs Global,Tá»›i 800 USD,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-lap-trinh-game-unity-developer-fresher/1032605.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Backend Developer (Nodejs),CÃ”NG TY TNHH MTV FLOWARE VIá»†T NAM,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: PhÃº Nhuáº­n,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-backend-developer-nodejs/711197.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior IOS Developer,CÃ”NG TY TNHH MTV FLOWARE VIá»†T NAM,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: PhÃº Nhuáº­n,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-ios-developer/666502.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Láº­p TrÃ¬nh ViÃªn Flutter (Tá»« 2 NÄƒm Kinh Nghiá»‡m),VietIS Corporation,Tá»›i 35 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-flutter-tu-2-nam-kinh-nghiem/1064614.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn KhÃ¡ch HÃ ng Doanh Nghiá»‡p Sme,Viettel Digital,Thoáº£ thuáº­n,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 59 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-khach-hang-doanh-nghiep-sme/1063810.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Software QA Engineer (Manual Tester),CÃ´ng Ty TNHH Avepoint Viá»‡t Nam,Thoáº£ thuáº­n,HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/software-qa-engineer-manual-tester/1064563.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Java Full Stack Developer,CÃ”NG TY Cá»” PHáº¦N Äáº¦U TÆ¯ VÃ€ CÃ”NG NGHá»† HEBELA,Tá»›i 35 triá»‡u,HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-java-full-stack-developer/476679.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn Gia UI UX,CÃ´ng ty CP Vinhomes,Thoáº£ thuáº­n,HÃ  Ná»™i: Gia LÃ¢m,CÃ²n 29 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-gia-ui-ux/1064441.html?ta_source=JobSearchList_LinkDetail
2023-08-01,React Native Developer,CÃ”NG TY TNHH TIN Há»ŒC & Dá»ŠCH Vá»¤ NAM LONG,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/react-native-developer/999400.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Reactjs Developer,CÃ”NG TY TNHH TIN Há»ŒC & Dá»ŠCH Vá»¤ NAM LONG,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/reactjs-developer/1001112.html?ta_source=JobSearchList_LinkDetail
2023-08-01,System Integration Engineer (Trainee),SVTECH,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 29 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/system-integration-engineer-trainee/1034909.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"Fullstack Software Engineer (.Net, Angular)",CÃ”NG TY TNHH TRANSFORMHUB,Tá»›i 50 triá»‡u,Há»“ ChÃ­ Minh: ÄÃ  Náºµng: HÃ  Ná»™i,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/fullstack-software-engineer-net-angular/1064500.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IT Support Officer,CHI NHÃNH CÃ”NG TY Cá»” PHáº¦N AEG - VIá»†T NAM,9 - 11 triá»‡u,Há»“ ChÃ­ Minh,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/brand/aegvienam/tuyen-dung/it-support-officer-j604648.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Manual Tester (QA/QC Tester),CÃ´ng ty Cá»• pháº§n GEM,Tá»›i 25 triá»‡u,HÃ  Ná»™i,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-manual-tester-qa-qc-tester/1064375.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Technical Leader,"Cube System Vietnam Co., Ltd",Tá»›i 35 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 12,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/technical-leader/976977.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Software Engineer (.Net),NashTech,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 12 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-software-engineer-net/1064328.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Software Engineer (Devops),NashTech,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 12 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-software-engineer-devops/1064316.html?ta_source=JobSearchList_LinkDetail
2023-08-01,React Native - App Developer (15-25M),CÃ´ng ty Cá»• pháº§n ÄÃ o táº¡o trá»±c tuyáº¿n Unica,15 - 20 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 12 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/brand/unica/tuyen-dung/react-native-app-developer-15-25m-j733082.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Fresher IT Business Development (English),POWERGATE AUSTRALIA (CÃ”NG TY CÃ”Ì‰ PHÃ‚Ì€N Táº¬P ÄOÃ€N POWERGATE),Tá»›i 13 triá»‡u,HÃ  Ná»™i,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/fresher-it-business-development-english/1064108.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Business Analyst,CÃ”NG TY Cá»” PHáº¦N BSTAR SOLUTIONS,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/business-analyst/1064473.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior IT Project Manager,POWERGATE AUSTRALIA (CÃ”NG TY CÃ”Ì‰ PHÃ‚Ì€N Táº¬P ÄOÃ€N POWERGATE),"Tá»›i 2,000 USD",HÃ  Ná»™i,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-it-project-manager/1064062.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Full Stack Developer,CÃ”NG TY Cá»” PHáº¦N BSTAR SOLUTIONS,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/full-stack-developer/1064467.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Wordpress Developer,CÃ”NG TY Cá»” PHáº¦N BSTAR SOLUTIONS,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/wordpress-developer/1064465.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Back-End Java Engineer,CÃ”NG TY Cá»” PHáº¦N BSTAR SOLUTIONS,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/back-end-java-engineer/1064457.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"Technical Leader (Typescript, Nestjs, Vue3) - Up To 3000$",Jolie Siam,"2,000 - 3,000 USD",Há»“ ChÃ­ Minh: Quáº­n 1,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/technical-leader-typescript-nestjs-vue3-up-to-3000/1064401.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Database Engineer,CÃ”NG TY TNHH AMARIS VIá»†T NAM,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh,CÃ²n 91 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/database-engineer/1007918.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn PhÃ¢n TÃ­ch Nghiá»‡p Vá»¥ Pháº§n Má»m (Ba) Upto 30M,CÃ´ng ty Cá»• pháº§n CÃ´ng nghá»‡ thÃ´ng tin ÄÃ´ng Nam Ã,Tá»›i 30 triá»‡u,HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-phan-tich-nghiep-vu-phan-mem-ba-upto-30m/454543.html?ta_source=JobSearchList_LinkDetail
2023-08-01,GiÃ¡ng ViÃªn Khoa CNTT,TrÆ°á»ng Cao Äáº³ng LÃ½ Tháº£i Tá»•,TrÃªn 12 triá»‡u,Báº¯c Ninh: Tá»« SÆ¡n,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/giang-vien-khoa-cntt/1056384.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Tester,H2TECH,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 4,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-tester/1063543.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Web Developer (PHP),PACE Institute of Management,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 1,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/web-developer-php/937859.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Project Leader (Japanese N3),"Cube System Vietnam Co., Ltd",Tá»›i 40 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 12,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/project-leader-japanese-n3/710623.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Láº­p TrÃ¬nh ViÃªn Java,Tá»•ng CÃ´ng ty Viá»…n thÃ´ng ToÃ n cáº§u,6 - 30 triá»‡u,HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-java/913692.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Láº­p TrÃ¬nh ViÃªn PHP (PHP Developer) (6 ThÃ¡ng Kinh Nghiá»‡m Trá»Ÿ LÃªn),CÃ´ng ty cá»• pháº§n CÃ´ng nghá»‡ vÃ  ÄÃ o táº¡o trá»±c tuyáº¿n HAMIA,8 - 15 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-php-php-developer-6-thang-kinh-nghiem-tro-len/1064056.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Full-Stack Developer,CÃ´ng ty cá»• pháº§n CÃ´ng nghá»‡ vÃ  ÄÃ o táº¡o trá»±c tuyáº¿n HAMIA,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/full-stack-developer/1064129.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Cocos Creator Dev,CÃ”NG TY Cá»” PHáº¦N Äáº¦U TÆ¯ CÃ”NG NGHá»† TRUYá»€N THÃ”NG WIWA TECH,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 9 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/cocos-creator-dev/1064177.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Software Developer ( Python),GSI GROUP LIMITED,"Tá»›i 2,000 USD",Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/software-developer-python/978033.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Thá»±c Táº­p Sinh IT - Láº­p TrÃ¬nh Web,CÃ”NG TY TNHH CÃ”NG NGHá»† VÃ€ THÆ¯Æ NG Máº I UFO,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: TÃ¢n PhÃº,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/thuc-tap-sinh-it-lap-trinh-web/1064053.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Developer Odoo,CÃ´ng ty TNHH CÃ´ng nghá»‡ vÃ  Tá»± Ä‘á»™ng hÃ³a Rostek,Tá»›i 35 triá»‡u,HÃ  Ná»™i: HoÃ ng Mai,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-developer-odoo/1063894.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Business Analyst (Ba),CÃ´ng ty TNHH CÃ´ng nghá»‡ vÃ  Tá»± Ä‘á»™ng hÃ³a Rostek,Tá»›i 30 triá»‡u,HÃ  Ná»™i: HoÃ ng Mai,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/business-analyst-ba/1063893.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn IT Helpdesk,CÃ´ng ty cá»• pháº§n tÆ° váº¥n vÃ  Ä‘áº§u tÆ° cÃ´ng nghá»‡ sá»‘ VAR,5 - 7 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-it-helpdesk/1033723.html?ta_source=JobSearchList_LinkDetail
2023-08-01,TTS Láº­p TrÃ¬nh ViÃªn Há»‡ Thá»‘ng NhÃºng (Sau 6 ThÃ¡ng Sang Nháº­t),CÃ”NG TY Cá»” PHáº¦N TCOM,Tá»›i 34 triá»‡u,NÆ°á»›c NgoÃ i,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/tts-lap-trinh-vien-he-thong-nhung-sau-6-thang-sang-nhat/1063491.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Infra Lead - Pmo (Onsite Tokyo),CÃ”NG TY CÃ”Ì‰ PHÃ‚Ì€N CÃ”NG NGHÃŠÌ£ VAÌ€ TRUYÃŠÌ€N THÃ”NG TCOM,Tá»›i 80 triá»‡u,NÆ°á»›c NgoÃ i,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/infra-lead-pmo-onsite-tokyo/1063430.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Front-End Engineer (Onsite Tokyo),CÃ”NG TY CÃ”Ì‰ PHÃ‚Ì€N CÃ”NG NGHÃŠÌ£ VAÌ€ TRUYÃŠÌ€N THÃ”NG TCOM,Tá»›i 80 triá»‡u,NÆ°á»›c NgoÃ i,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/front-end-engineer-onsite-tokyo/1063414.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Junior Software Developer,GSI GROUP LIMITED,Tá»›i 15 triá»‡u,Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/junior-software-developer/959773.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Láº­p TrÃ¬nh ViÃªn Backend,CÃ´ng ty Cá»• pháº§n á»¨ng dá»¥ng CÃ´ng nghá»‡ Logistics,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 2,CÃ²n 8 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-backend/1063406.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IT Application Support Leader,CÃ”NG TY Cá»” PHáº¦N THÆ¯Æ NG Máº I Dá»ŠCH Vá»¤ Cá»”NG VÃ€NG -GOLDEN GATE GROUP,Thoáº£ thuáº­n,HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/it-application-support-leader/1032845.html?ta_source=JobSearchList_LinkDetail
